FlorentineDrawings_IdentifierBB1961,Collection_main,BB_1961_Inventory_number,CURRENT collection (if different from collection_main),CURRENT Inventory number (if different from BB_1961_inventory number),Museum_Link_Recto,Museum_Link_Verso,BB_1961_number_letter,BB_1961_Artist_NoQualifier,BB_1961_Qualifier,BB_1961_title_recto,BB_1961_title_verso,Object_repository_URI,Comments from Diana + Sylvie
0000574-Berenson,Gabinetto disegni e stampe degli Uffizi,189.E,,,,,574,"Botticelli, Sandro",School of,Parte inferiore di una figura maschile in piedi in un paesaggio,,,
0000575-Berenson,Gabinetto disegni e stampe degli Uffizi,201.E,,,http://www.uffizi.firenze.it/gdsu/euploos/#/disegni:@00030630,http://www.uffizi.firenze.it/gdsu/euploos/#/disegni:@00065098,575,"Botticelli, Sandro",School of,Pallade che regge un cimiero nella mano destra ed un ramo d'ulivo nella sinistra ,Parte di un fregio con ornamenti geometrici e teste di putti,,
0000577-Berenson,Gabinetto disegni e stampe degli Uffizi,1248.E,,,,,577,"Botticelli, Sandro",School of,Sei figure genuflesse (due giovani inghirlandati che leggono un libro e dietro di loro quattro incappucciati) sulle quali aleggia la colomba dello Spirito Santo,,,
000577A-Berenson,Gabinetto disegni e stampe degli Uffizi,160.F,,,,,577 A,"Botticelli, Sandro",School of,"Uomo anziano e barbuto, coperto solamente alla vita con un panno, investito dal vento, che corre verso sinistra tappandosi la bocca con ambo le mani",,,
0000570-Berenson,Biblioteca Apostolica Vaticana,,,,,,570,"Botticelli, Sandro",,Sette fogli con otto illustrazioni per l'inferno di Dante (il primo foglio è illustrato su ambedue le facce),,,
0000585-Berenson,Biblioteca Nazionale Reale,15594,,,,,585,"Botticelli, Sandro",School of,San Paolo in trono,,,
0000586-Berenson,Biblioteca Nazionale Reale,15596,,,,,586,"Botticelli, Sandro",School of,Funerali di Santa Marina,,,
0000587-Berenson,Biblioteca Nazionale Reale,15597,,,,,587,"Botticelli, Sandro",School of,Pallade,,,
000561A-Berenson,Fitzwilliam Museum,910,,,http://webapps.fitzmuseum.cam.ac.uk/explorer/index.php?qu=ObjectNumber:910&oid=7133,,561 A,"Botticelli, Sandro",,"Madonna che sostiene sul suo ginocchio destro il Bambino Gesù, al quale un re prostrato bacia il piedino, mentre San Giuseppe si appoggia al suo bastone, con la testa fra le braccia",,,
000561B-Berenson,Fitzwilliam Museum,2888,,,http://webapps.fitzmuseum.cam.ac.uk/explorer/index.php?qu=ObjectNumber:%202888&oid=7134,,561 B,"Botticelli, Sandro",,"Gruppo di uomini ammantati, uno genuflesso, uno piegato in avanti con le braccia incrociate sul petto, gli altri in piedi",,,
000567B-Berenson,National Gallery,592,,,,,567 B,"Botticelli, Sandro",School of,Figura femminile drappeggiata che sorregge uno scudo con la mano sinistra,,,
0000581-Berenson,Ashmolean Museum,7,,WA1863.613,"http://www.ashmolean.org/ash/objects/makedetail.php?pmu=770&mu=772&gty=asea&sec=&dtn=15&sfn=Artist%20Sort,Title,Accession%20Number(s)&cpa=1&rpos=0&mat=&pro=&anum=&col=&art=sandro%20botticelli&ttl=&sou=","http://www.ashmolean.org/ash/objects/makedetail.php?pmu=770&mu=772&gty=asea&sec=&dtn=15&sfn=Artist%20Sort,Title,Accession%20Number(s)&cpa=1&rpos=0&mat=&pro=&anum=&col=&art=sandro%20botticelli&ttl=&sou=",581,"Botticelli, Sandro",,Testa femminile grande al naturale ,Pallade,,
000569A-Berenson,Morgan Library,,,,http://www.themorgan.org/drawings/item/141011,,569 A,"Botticelli, Sandro",,"Gruppo tumultuante di uomini ie cavalli che si spingono verso destra, ove la prima figura si china in avanti incrociando le mani sul petto con espressione estatica come vedesse finalmente l'oggetto del proprio desiderio",,,
000580A-Berenson,Metropolitan Museum of Art,104,,1975.1.280,http://www.metmuseum.org/art/collection/search/459478,,580 A,"Botticelli, Sandro",School of,Comunione di San Girolamo,,,
001347A-Berenson,British Museum,1946.7.13.1257,,,,,1347 A,"Lippi, Filippino",,Santo seduto sul terreno,,http://collection.britishmuseum.org/id/object/719298,
001347E-Berenson,British Museum,1946.7.13.1258,,,,,1347 E,"Lippi, Filippino",,Fanciulla in atto di suonare una piccola cetra,,http://collection.britishmuseum.org/id/object/719310,
001347B-Berenson,British Museum,1946.7.13.214,,,,,1347 B,"Lippi, Filippino",,"Studi di panneggi, di un cuscino con nappe, di una mano appoggiata sopra un libro e di figura nuda","Schizzo diagrammatico, forse per un Martirio di San Lorenzo.",http://collection.britishmuseum.org/id/object/717658,
001347D-Berenson,British Museum,1946.7.13.215,,,,,1347 D,"Lippi, Filippino",,Giovane donna seduta per terra fra un volteggiare di nastri,,http://collection.britishmuseum.org/id/object/717661,
001266A-Berenson,Musée Bonnat,1245,,,,,1266 A,"Lippi, Filippino",,"Giovane seduto sopra una balaustra, appoggiato al braccio destro, mentre col sinistro accenna verso il basso","Figura seduta in atto di disegnare, vista da tergo.",,
001266B-Berenson,Musée Bonnat,1246,,,,,1266 B,"Lippi, Filippino",,"Giovane ammantato, seduto in profilo a sinsitra",,,
0001267-Berenson,Kupferstichkabinett,474,,KdZ 474,http://www.smb-digital.de/eMuseumPlus?service=ExternalInterface&module=collection&objectId=942714&viewType=detailView ,http://www.smb-digital.de/eMuseumPlus?service=ExternalInterface&module=collection&objectId=942715&viewType=detailView,1267,"Lippi, Filippino",,Giovane seduto,Giovane martire.,,
0001268-Berenson,Kupferstichkabinett,475,,KdZ 475,http://www.smb-digital.de/eMuseumPlus?service=ExternalInterface&module=collection&objectId=948266&viewType=detailView,,1268,"Lippi, Filippino",,"Giovane donna volta verso sinistra, ma col viso girato verso lo spettatore, che raccoglie la veste con la mano sinistra",,,attribution has changed! now attributed to Raffaellino del Garbo
0001269-Berenson,Kupferstichkabinett,2367,,KdZ 2367,http://www.smb-digital.de/eMuseumPlus?service=ExternalInterface&module=collection&objectId=947933&viewType=detailView,,1269,"Lippi, Filippino",,Allegoria della Musica (la riproduzione è invertita),,,
001269A-Berenson,Kupferstichkabinett,616,,KdZ 616,http://www.smb-digital.de/eMuseumPlus?service=ExternalInterface&module=collection&objectId=941591&viewType=detailView,,1269 A,"Lippi, Filippino",,"Testa di uomo in profilo a destra, come per una figura inginocchiata in un'Adorazione",,,
0001270-Berenson,Kupferstichkabinett,5150,,KdZ 5150,http://www.smb-digital.de/eMuseumPlus?service=ExternalInterface&module=collection&objectId=955314&viewType=detailView,http://www.smb-digital.de/eMuseumPlus?service=ExternalInterface&module=collection&objectId=955315&viewType=detailView,1270,"Lippi, Filippino",,Giovane che tiene il mantello con la mano sinistra ed una penna nella destra,Nudo seduto.,,
0001271-Berenson,Kupferstichkabinett,5043,,KdZ 5043,http://www.smb-digital.de/eMuseumPlus?service=ExternalInterface&module=collection&objectId=939364&viewType=detailView,,1271,"Lippi, Filippino",,"Giovane uomo in atto di ricevere una persona più anziana, a lui inferiore di rango",,,
001271B-Berenson,Kupferstichkabinett,5174,,KdZ 5174,http://www.smb-digital.de/eMuseumPlus?service=ExternalInterface&module=collection&objectId=951469&viewType=detailView,http://www.smb-digital.de/eMuseumPlus?service=ExternalInterface&module=collection&objectId=951470&viewType=detailView,1271 B,"Lippi, Filippino",,Testa di giovane,,,
001271C-Berenson,Kupferstichkabinett,5169,,KdZ 5169,http://www.smb-digital.de/eMuseumPlus?service=ExternalInterface&module=collection&objectId=954322&viewType=detailView,,1271 C,"Lippi, Filippino",,Madonna col Bambino sul ginocchio Iscritto in un tondo,,,
001271D-Berenson,Kupferstichkabinett,5509,,KdZ 5509,http://www.smb-digital.de/eMuseumPlus?service=ExternalInterface&module=collection&objectId=939868&viewType=detailView,,1271 D,"Lippi, Filippino",,"Testa di giovane donna, in un medaglione",,,
001271E-Berenson,Isabella Gardner Museum,1.1.0/6,,1.1.o.6,http://www.gardnermuseum.org/collection/browse?filter=artist:3173,,1271 E,"Lippi, Filippino",,Il Bambino Gesù e San Giovannino in atto di abbracciarsi,,,
001271F-Berenson,Szépmuvészeti Mùzeum,421,,,,,1271 F,"Lippi, Filippino",,"Due Angeli musicanti, in profilo a destra, inginocchiati ai piedi di una Madonna della quale appaiono soltanto la gonna ed una gambina del Bambino",,,
001271G-Berenson,Fogg Art Museum,262.1920,,1965.394,http://www.harvardartmuseums.org/collections/object/296479?position=8,,1271 G,"Lippi, Filippino",,"Uomo ammantato genuflesso verso destra e, dietro a lui, una donna anch'essa in profilo, che si curva tendendo le braccia",,,pretty sure this is the drawing but has a different inventory number - was probably a mistake on Berenson's part
001271H-Berenson,Fogg Art Museum,1932.129,,,http://www.harvardartmuseums.org/collections/object/298515?position=3,,1271 H,"Lippi, Filippino",,"Madonna col Cristo morto sul grembo, assistita da due Angeli e, ai lati, genuflessi in adorazione, Paolo Eremita e Antonio Abate; nello sfondo architettonico qualcosa come la scalinata di un palazzo","Madonna col Cristo morto sul grembo, assistita da due Angeli e, ai lati, in piedi, Paolo Eremita ed Antonio Abate che si appoggiano sui loro bastoni; in alto, due Angeli che volteggiano.",,
001272A-Berenson,,,Narodni Galerie,,,,1272 A,"Lippi, Filippino",,Mosè fa scaturire l'acqua da una rupe,Prova di Mosè.,,
0001273-Berenson,Musée Condé,23,,,,,1273,"Lippi, Filippino",,"Testa di ragazzo quasi in profilo verso destra, con lo sguardo vòlto in alto ed un berretto sui capelli lunghi e fini",,,
0001274-Berenson,Musée Condé,7,,DE9,http://www.photo.rmn.fr/archive/00-021137-2C6NU0VSRPZM.html,,1274,"Lippi, Filippino",,Testa di uomo glabro con lo sguardo leggermente abbassato verso sinistra ed i capelli che gli escono da sotto il berretto,,,unsure if these are the right pictures 
001274A-Berenson,Musée Condé,8,,DE10,http://www.photo.rmn.fr/archive/13-601599-2C6NU0LPT9JK.html,,1274 A,"Lippi, Filippino",,Figura drappeggiata di uomo barbuto,,,unsure if these are the right pictures 
001274B-Berenson,,705,,,,,1274 B,"Lippi, Filippino",,Testa di vecchio in un ovale,,,
01275_1-Berenson,,,National Gallery,1991.190.1.j,http://www.nga.gov/content/ngaweb/Collection/art-object-page.74988.html,,1275,"Lippi, Filippino",,"Cinque schizzi montati insieme dal Vasari: Musa appoggiata ad un'erma e un'altra figura femminile drappeggiata vista da tergo; Santa che prega; putto che corre e due Angeli o Vittorie I primi due a punta d'argento con lumi di biacca su fondo grigio, gli altri tre a penna","Vedi BB nn. 760 recto, 1276, 1276 A e 1276 B.",,
01275_2-Berenson,,,National Gallery,1991.190.1.i,http://www.nga.gov/content/ngaweb/Collection/art-object-page.74987.html,,,,,,,,
01275_3-Berenson,,,National Gallery,1991.190.1.e,http://www.nga.gov/content/ngaweb/Collection/art-object-page.74983.html,,,,,,,,
01275_4-Berenson,,,National Gallery,1991.190.1.f,http://www.nga.gov/content/ngaweb/Collection/art-object-page.74984.html,,,,,,,,
01275_5-Berenson,,,National Gallery,1991.190.1.g,http://www.nga.gov/content/ngaweb/Collection/art-object-page.74985.html,,,,,,,,
0001276-Berenson,,,National Gallery,1991.190.1.d,http://www.nga.gov/content/ngaweb/Collection/art-object-page.74982.html,,1276,"Lippi, Filippino",,Giovane re; dietro a lui parti di figure nude ed una figura avvolta in un panneggio roteante,Per il verso vedi BB nn. 760 verso e 127S·,,
001276A-Berenson,,,National Gallery,1991.190.1.c,http://www.nga.gov/content/ngaweb/Collection/art-object-page.74981.html,,1276 A,"Lippi, Filippino",,Mendicante seminudo appoggiato ad un'asta,,,
001276B-Berenson,,,National Gallery,1991.190.1.b,http://www.nga.gov/content/ngaweb/Collection/art-object-page.74980.html,,1276 B,"Lippi, Filippino",,"Giovane nudo virile che volge la testa a destra, protende la mano destra e si tocca la coscia con la sinistra come se fosse un San Rocco",,,
0001277-Berenson,,,,704,,,1277,"Lippi, Filippino",,"Testa glabra di uomo anziano, in costume fiorentino, vòlto di tre quarti verso sinistra",,,
001277F-Berenson,Cleveland Museum of Art,,,1924.532,http://www.clevelandart.org/art/1924.532?collection_search_query=filippino+lippi&op=search&form_build_id=form-oLUN8xMtdVeYaSm7PBR5Wzb8GqoNodC7hw62leH2cnY&form_id=clevelandart_collection_search_form,,1277 F,"Lippi, Filippino",,"San Girolamo seduto alla sua scrivania, con un leone accucciato ai suoi piedi",,,
0001278-Berenson,Kupferstichkabinett,,,C 39,http://skd-online-collection.skd.museum/de/contents/showSearch?id=1023233,,1278,"Lippi, Filippino",,"A destra Sant'Andrea in piedi che legge e, a sinistra, un giovane seduto presso una tavola","Due Santi, uno dei quali con mazza e turbante.",,
0001279-Berenson,Kupferstichkabinett,,,C 21,http://skd-online-collection.skd.museum/de/contents/showSearch?id=1023235,,1279,"Lippi, Filippino",,Giovane pensoso seduto,Nudo con asta in atto di camminare.,,
0001280-Berenson,Kupferstichkabinett,,,C 18,http://skd-online-collection.skd.museum/de/contents/showSearch?id=1023236,,1280,"Lippi, Filippino",,Giovane che cammina muovendo le braccia,"Figura drappeggiata, seduta sopra un alto parapetto, piegata in avanti e vista da tergo.",,
0001281-Berenson,Uffizi,128.E,,,,,1281,"Lippi, Filippino",,"Vecchio ammantato, genuflesso in profilo a sinistra, che benedice con la mano destra, mentre tiene nella sinistra un vaso d'incenso",Frate seduto che mpstra un libro aperto allo spettatore.,,
0001282-Berenson,Uffizi,129.E,,,,,1282,"Lippi, Filippino",,San Bernardo seduto ad un leggio che alza gli occhi e le mani in estatica contemplazione,,,
0001283-Berenson,Uffizi,133.E,,,,,1283,"Lippi, Filippino",,"Figura ammantata, seduta sopra uno sgabello",,,
0001284-Berenson,Uffizi,134.E,,,,,1284,"Lippi, Filippino",,Tre figure drappeggiate distese per terra,,,
0001285-Berenson,Uffizi,139.E,,,,,1285,"Lippi, Filippino",,Testa femminile in profilo verso destra,,,
0001286-Berenson,Uffizi,141.E,,,http://www.uffizi.firenze.it/gdsu/euploos/?#/disegni:@00038594                     ,http://www.uffizi.firenze.it/gdsu/euploos/?#/disegni:@00064864,1286,"Lippi, Filippino",,"Tre figure: quella nel mezzo volge la testa, appoggiando goffamente il piede destro su uno sgabello; quella a destra porta uno sgabello, la terza guarda con aria di stupore",Giovane seduto che tiene una canna e uomo più anziano che dorme con la testa sopra una tavola.,,
0001287-Berenson,Uffizi,142.E,,,,,1287,"Lippi, Filippino",,Madonna in trono fra i Santi Nicola e Pietro Martire e due Sante,,,
001287A-Berenson,Uffizi,143.E,,,,,1287 A,"Lippi, Filippino",,Due studi pe run Arcangelo Gabriele in un'Annunciazione,,,
0001288-Berenson,Uffizi,144.E,,,,,1288,"Lippi, Filippino",,"Cristo fra i Dottori, a destra due minuscoli schizzi della stessa qualità e tecnica",Sul verso iscritto in grafia del XVI secolo «filippo di fra filippo».,,
001288A-Berenson,Uffizi,145.E,,,,,1288 A,"Lippi, Filippino",,"Figura drappeggiata, inginocchiata verso destra, con le mani incrociate sul petto",,,
0001289-Berenson,Uffizi,146.E,,,,,1289,"Lippi, Filippino",,"Schizzo leggero e frettoloso dall'affresco del Botticelli nella Cappella Sistina, rappresentante la «Distruzione dei Figli di Cora»",,,
0001290-Berenson,Uffizi,147.E,,,,,1290,"Lippi, Filippino",,"La Vergine seduta sopra uno sgabello alza gli occhi dal suo cucito verso il Bambino, che Sant'Anna inginocchiata tiene ritto sul terreno; a sinistra San Giovannino osserva, inginocchiato presso una sedia sulla quale c'è un libro aperto ch'egli stava leggendo",,,
001290A-Berenson,Uffizi,148.E,,,,,1290 A,"Lippi, Filippino",,"Cristo morto sorretto da due Angeli, mentre altri due Angeli, a braccia conserte, piangono ed adorano",,,
001290B-Berenson,Uffizi,149.E,,,,,1290 B,"Lippi, Filippino",,Studio per una Madonna inginocchiata in una Natività,,,
0001291-Berenson,Uffizi,154.E,,,,,1291,"Lippi, Filippino",,Figura con una torcia ed un paniere,Due bucrani e lo scheletro di una mano.,,
0001295-Berenson,Uffizi,171.E,,,,,1295,"Lippi, Filippino",,"Santo inginocchiato con un pastorale, presso un uomo in piedi",Due uomini seduti.,,
0001296-Berenson,Uffizi,172.E,,,,,1296,"Lippi, Filippino",,"Un uomo inginocchiato davanti ad un altro, ed un terzo che volge lo sguardo altrove",Tre uomini in conversazione.,,
0001297-Berenson,Uffizi,185.E,,,http://www.uffizi.firenze.it/gdsu/euploos/?#/disegni:@00038626,,1297,"Lippi, Filippino",,Due portatori di barella e disegno di una gamba su scala maggiore,,,
0001298-Berenson,Uffizi,186.E,,,http://www.uffizi.firenze.it/gdsu/euploos/?#/disegni:@00038627,http://www.uffizi.firenze.it/gdsu/euploos/?#/disegni:@00065070,1298,"Lippi, Filippino",,Resurrezione di Drusiana,Donna seduta in una barella con la mano destra alzata (a carboncino) ed una colonna di numeri arabi (a penna).,,
0001299-Berenson,Uffizi,195.E,,,,,1299,"Lippi, Filippino",,Nudo che spinge con un'asta,,,
0001300-Berenson,Uffizi,202.E,,,,,1300,"Lippi, Filippino",,Altea ed una compagna gettano il tizzone in un braciere,,,
0001301-Berenson,Uffizi,204.E,,,,,1301,"Lippi, Filippino",,Uomo ammantato che siede brandendo una spada nella mano sinistra,,,
0001302-Berenson,Uffizi,205.E,,,,,1302,"Lippi, Filippino",,Tre figure maschili drappeggiate,,,
0001303-Berenson,Uffizi,206.E,,,,,1303,"Lippi, Filippino",,Schizzo affrettato di una figura maschile drappeggiata seduta sopra uno sgabello,,,
001303A-Berenson,Uffizi,210.E,,,,,1303 A,"Lippi, Filippino",,Epifania,,,
0001304-Berenson,Uffizi,226.E,,,,,1304,"Lippi, Filippino",,"Studio incantevole per una Natività La Madonna è inginocchiata in primo piano, quasi di fronte, in adorazione del Bambino; a destra, San Giuseppe addormentato e, a sinistra, due Angeli; nello sfondo delle rovine ed una capanna",Busto di un giovane dagli occhi grandi e dall'aspetto alquanto timido.,,
0001305-Berenson,Uffizi,227.E,,,,,1305,"Lippi, Filippino",,"Rappresentazione mistica del Cristo sulla Croce, indossante la Sua tunica e la triplice tiara; la croce è sostenuta da due Angeli e, ai suoi piedi, un calice; il Battista ed un altro Santo sono inginocchiati; il tutto iscritto in una cornice",,,
0001306-Berenson,Uffizi,249.E,,,,,1306,"Lippi, Filippino",,Re David come Salmista,San Domenico che benedice e studio di panneggio.,,
0001307-Berenson,Uffizi,299.E,,,,,1307,"Lippi, Filippino",,Uomo ammantato seduto in profilo a destra,,,
0001308-Berenson,Uffizi,300.E,,,,,1308,"Lippi, Filippino",,"Figura seduta, addormentata",,,
0001309-Berenson,Uffizi,301.E,,,,,1309,"Lippi, Filippino",,"Giovane uomo seduto in profilo a sinistra, piegato in avanti, che si regge il mento con la mano destra",,,
0001310-Berenson,Uffizi,302.E,,,,,1310,"Lippi, Filippino",,"Giovane paludato che si piega, in profilo verso sinistra, ed alza gli occhi con aria sentimentale reggendosi il mento con la mano destra",,,
0001311-Berenson,Uffizi,303.E,,,,,1311,"Lippi, Filippino",,Giovane con un'asta in mano che sembra colpito durante un incontro di scherma,,,
001311A-Berenson,Uffizi,327.E,,,,,1311 A,"Lippi, Filippino",,"Figura avvolta in mantello e cappuccio, seduta verso destra, con la mano sopra un libro",,,
001311B-Berenson,Uffizi,353.E,,,,,1311 B,"Lippi, Filippino",,Sei o sette cavalieri - forse in relazione con una Adorazione dei Magi,,,
0001312-Berenson,Uffizi,501.O,,,http://www.uffizi.firenze.it/gdsu/euploos/?#/disegni:@00038654,,1312,"Lippi, Filippino",,Leone alato con la zampa appoggiata sopra un elmo; alla sua destra parte di una finestra circolare alla quale aderisce un putto alato,,,
0001313-Berenson,Uffizi,1551.E,,,,,1313,"Lippi, Filippino",,"Tondo: Testa di giovane uomo, in profilo perduto verso sinistra",,,
001313A-Berenson,Uffizi,1153.E,,,,,1313 A,"Lippi, Filippino",,Testa di donna,,,
001313B-Berenson,Uffizi,1156.E,,,http://www.uffizi.firenze.it/gdsu/euploos/?#/disegni:@00038659,,1313 B,"Lippi, Filippino",,Testa di giovane donna,,,
0001314-Berenson,Uffizi,1164.E,,,,,1314,"Lippi, Filippino",,"Donna seduta verso destra, che protende le braccia e busto di giovane",,,
0001315-Berenson,Uffizi,1168.E,,,,,1315,"Lippi, Filippino",,Europa,,,
0001316-Berenson,Uffizi,1169.E,,,,,1316,"Lippi, Filippino",,San Martino ed il mendico in una nicchia sotto la quale due tritoni accoccolati sorreggono lo stemma di Tanai de' Nerli,,,
0001317-Berenson,Uffizi,1170.E,,,,,1317,"Lippi, Filippino",,Carro di Fetonte,,,
0001318-Berenson,Uffizi,1253.E,,,,,1318,"Lippi, Filippino",,Un uomo in piedi ed un altro inginocchiato al suo fianco,,,
0001319-Berenson,Uffizi,1255.E,,,http://www.uffizi.firenze.it/gdsu/euploos/?#/disegni:@00038668              ,http://www.uffizi.firenze.it/gdsu/euploos/?#/disegni:@00066007,1319,"Lippi, Filippino",,Busto di Minerva che tiene in mano un piccolo scudo,"Un'Arpia e copia, a semplice contorno, da un bassorilievo antico.",,
0001320-Berenson,Uffizi,1256.E,,,,,1320,"Lippi, Filippino",,Donna che cuce,,,
001320A-Berenson,Uffizi,1257.E,,,,,1320 A,"Lippi, Filippino",,"Amorini che giuocano con le armi di un guerriero addormentato, a sinistra; un naviglio ed un giovane eroe che scopre una ninfa addormentata, a destra",,,
